,paperID,affilID
506,391,722
507,392,709
508,393,457
509,394,457
510,395,35
511,396,35
512,397,94
513,398,94
514,399,373
515,400,373
516,401,518
517,403,979
518,1195,979
519,404,77
520,405,77
521,406,210
522,408,210
523,407,501
524,409,510
525,410,483
526,411,483
527,412,1103
528,413,477
529,414,477
530,415,136
531,416,136
532,417,136
533,418,1032
534,419,1016
535,945,1016
536,420,508
537,421,208
538,422,509
539,423,520
540,424,238
541,425,830
542,426,249
543,427,389
544,428,389
545,430,443
546,431,443
547,433,994
548,434,780
549,435,755
550,436,113
551,437,739
552,438,769
553,439,441
554,440,858
555,441,680
556,442,495
557,443,507
558,444,244
559,445,796
560,446,852
561,447,924
562,448,918
563,450,1023
564,451,998
565,452,959
566,453,606
567,454,26
568,555,26
569,556,26
570,455,512
571,456,707
572,457,587
573,458,467
574,459,467
575,460,806
576,1357,806
577,461,986
578,462,133
579,463,133
580,464,133
581,465,437
582,466,437
583,467,125
584,468,125
585,469,125
586,470,573
587,474,600
588,475,544
589,476,513
590,477,990
591,478,233
592,479,954
593,480,958
594,481,840
595,482,272
596,483,1106
597,484,813
598,485,834
599,486,588
600,487,972
601,488,481
602,489,481
603,490,880
604,491,907
605,492,992
606,493,1025
607,494,400
608,495,400
609,496,288
610,497,708
611,498,246
612,499,1052
613,500,890
614,501,887
615,502,439
616,503,439
617,504,719
618,505,731
619,506,115
620,507,1049
621,508,37
622,509,37
623,512,122
624,513,122
625,514,122
626,515,390
627,516,390
628,517,533
629,518,525
630,519,148
631,520,975
632,521,416
633,522,206
634,524,604
635,525,490
636,526,381
637,527,381
638,541,381
639,542,381
640,528,805
641,529,41
642,530,41
643,531,14
644,532,14
645,533,786
646,534,920
647,535,922
648,536,60
649,537,60
650,538,241
651,539,241
652,543,925
653,544,914
654,545,423
655,546,102
656,547,227
657,548,1022
658,549,1020
659,550,966
660,551,570
661,552,969
662,553,804
663,554,623
664,557,11
665,558,11
666,559,784
667,560,27
668,561,27
669,562,83
670,563,83
671,564,595
672,565,153
673,566,815
674,567,586
675,568,117
676,802,117
677,803,117
678,804,117
679,569,776
680,570,720
681,572,850
682,573,361
683,574,269
684,575,445
685,576,445
686,578,963
687,579,294
688,1266,294
689,580,957
690,581,42
691,582,42
692,583,6
693,584,6
694,587,48
695,588,48
696,589,81
697,590,81
698,591,1091
699,592,263
700,593,217
701,594,504
702,595,506
703,596,70
704,597,70
705,598,677
706,774,677
707,599,825
708,600,862
709,601,165
710,602,165
711,603,165
712,604,207
713,605,721
714,607,758
715,609,658
716,610,636
717,612,751
718,613,875
719,614,577
720,615,748
721,616,778
722,617,868
723,629,868
724,618,320
725,619,1074
726,620,827
727,621,835
728,622,843
729,623,229
730,624,743
731,625,762
732,626,876
733,627,1010
734,628,1033
735,630,372
736,631,372
737,632,799
738,633,1051
739,634,1095
740,635,57
741,636,57
742,637,91
743,638,91
744,639,353
745,640,575
746,641,23
747,642,23
748,643,9
749,644,9
750,645,579
751,646,1008
752,649,899
753,650,900
754,651,701
755,652,138
756,653,138
757,654,138
758,655,435
759,656,428
760,657,191
761,658,344
762,659,598
763,660,502
764,661,557
765,689,275
766,1118,275
767,690,724
768,691,711
769,692,473
770,693,473
771,694,51
772,695,51
773,696,12
774,697,12
775,698,340
776,699,243
777,700,139
778,701,139
779,702,139
780,703,991
781,704,459
782,705,459
783,706,1000
784,707,1024
785,708,550
786,709,698
787,710,448
788,711,448
789,712,266
790,713,176
791,714,176
792,715,176
793,716,259
794,717,808
795,718,204
796,719,120
797,720,120
798,721,120
799,722,406
800,723,526
801,724,764
802,725,119
803,726,119
804,727,119
805,728,276
806,730,829
807,731,883
808,732,931
809,733,396
810,734,409
811,735,747
812,736,774
813,737,847
814,738,699
815,739,740
816,740,770
817,742,730
818,743,833
819,744,865
820,745,194
821,746,539
822,747,157
823,748,398
824,749,503
825,750,449
826,751,449
827,752,283
828,753,1057
829,754,451
830,755,451
831,756,40
832,757,40
833,758,7
834,759,7
835,760,152
836,761,532
837,762,156
838,763,75
839,764,75
840,765,74
841,766,74
842,768,80
843,769,80
844,770,97
845,771,318
846,772,572
847,773,590
848,775,878
849,1272,878
850,776,247
851,777,469
852,778,469
853,779,634
854,780,664
855,781,44
856,782,44
857,785,947
858,786,174
859,787,174
860,788,174
861,789,985
862,912,985
863,1434,985
864,790,367
865,791,367
866,792,589
867,793,489
868,794,1115
869,795,1078
870,796,465
871,797,465
872,798,385
873,799,385
874,800,1060
875,801,225
876,805,1080
877,806,908
878,807,923
879,808,970
880,809,72
881,810,72
882,811,365
883,812,342
884,813,652
885,814,637
886,815,123
887,816,123
888,817,123
889,818,647
890,819,629
891,820,375
892,821,375
893,822,853
894,823,1114
895,824,302
896,826,287
897,827,127
898,828,127
899,829,127
900,830,849
901,831,798
902,832,734
903,833,733
904,839,733
905,834,662
906,835,633
907,836,239
908,837,955
909,838,1087
910,840,717
911,841,1065
912,842,668
913,843,640
914,844,221
915,1477,221
916,845,296
917,847,1030
918,848,1043
919,849,292
920,850,178
921,851,178
922,852,178
923,853,750
924,854,781
925,855,715
926,856,716
927,857,1056
928,858,696
929,859,180
930,860,845
931,861,324
932,862,1001
933,863,1017
934,864,496
935,865,422
936,866,278
937,867,429
938,868,663
939,869,644
940,870,319
941,871,307
942,872,330
943,873,168
944,874,168
945,875,168
946,876,329
947,877,951
948,878,277
949,879,261
950,880,1040
951,881,580
952,882,336
953,883,638
954,885,915
955,887,765
956,888,114
957,1205,114
958,889,688
959,890,43
960,891,43
961,892,2
962,893,2
963,894,940
964,895,919
965,896,646
966,897,626
967,898,676
968,1046,676
969,899,568
970,900,864
971,901,585
972,902,706
973,903,462
974,904,462
975,905,654
976,906,616
977,907,665
978,908,617
979,909,252
980,910,1061
981,911,635
982,913,583
983,914,946
984,915,54
985,916,54
986,917,16
987,918,16
988,919,1116
989,920,1053
990,921,681
991,922,978
992,923,167
993,924,167
994,925,167
995,926,31
996,927,31
997,928,90
998,929,90
999,930,311
1000,931,472
1001,932,472
1002,933,863
1003,934,464
1004,935,464
1005,936,594
1006,1413,594
1007,937,614
1008,938,314
1009,940,337
1010,941,826
1011,942,807
1012,943,687
1013,946,1055
1014,947,794
1015,948,782
1016,949,802
1017,950,282
1018,951,458
1019,952,458
1020,1367,458
1021,953,964
1022,954,1105
1023,955,848
1024,956,816
1025,957,569
1026,958,821
1027,959,846
1028,960,235
1029,961,110
1030,962,240
1031,963,1007
1032,964,1027
1033,965,363
1034,966,345
1035,967,898
1036,968,889
1037,969,290
1038,971,1077
1039,972,184
1040,1144,184
1041,973,666
1042,974,642
1043,975,528
1044,976,728
1045,978,727
1046,982,714
1047,984,729
1048,985,713
1049,989,584
1050,990,414
1051,991,121
1052,992,121
1053,993,121
1054,994,1046
1055,995,672
1056,996,685
1057,1000,1050
1058,1001,749
1059,1003,253
1060,1004,68
1061,1005,68
1062,1006,702
1063,1008,601
1064,1009,977
1065,1010,945
1066,1011,789
1067,1012,59
1068,1013,59
1069,1014,407
1070,1015,494
1071,1016,190
1072,1017,608
1073,1018,981
1074,1019,810
1075,1020,671
1076,1021,181
1077,1022,609
1078,1023,430
1079,1024,1009
1080,1025,1006
1081,1026,531
1082,1027,308
1083,1028,66
1084,1029,66
1085,1031,817
1086,1032,1112
1087,1034,254
1088,1035,224
1089,1036,546
1090,1037,547
1091,1038,953
1092,1039,582
1093,1040,567
1094,1048,567
1095,1042,965
1096,1043,757
1097,1044,772
1098,1045,322
1099,1047,700
1100,1049,754
1101,1050,771
1102,1051,659
1103,1052,630
1104,1053,655
1105,1054,622
1106,1055,286
1107,1056,742
1108,1057,759
1109,1058,309
1110,1059,368
1111,1060,368
1112,1061,38
1113,1062,38
1114,1063,88
1115,1064,88
1116,1065,360
1117,1066,1094
1118,1067,563
1119,1068,521
1120,1069,686
1121,1070,124
1122,1071,124
1123,1072,124
1124,1191,124
1125,1073,348
1126,1074,656
1127,1075,632
1128,1076,468
1129,1077,468
1130,1078,574
1131,1079,25
1132,1080,25
1133,1081,21
1134,1082,21
1135,1083,1088
1136,1084,408
1137,1085,1029
1138,1086,1004
1139,1087,316
1140,1088,404
1141,1089,187
1142,1090,151
1143,1091,541
1144,1092,199
1145,1093,839
1146,1094,809
1147,1095,562
1148,1096,1062
1149,1097,306
1150,1098,96
1151,1110,831
1152,1111,505
1153,1112,185
1154,1113,1081
1155,1114,424
1156,1115,82
1157,1116,82
1158,1117,823
1159,1119,667
1160,1120,620
1161,1121,380
1162,1122,380
1163,1123,559
1164,1124,260
1165,1125,111
1166,1126,128
1167,1127,128
1168,1128,128
1169,1129,350
1170,1130,996
1171,1131,1013
1172,1132,599
1173,1133,607
1174,1134,657
1175,1135,639
1176,1136,1048
1177,1138,186
1178,1139,267
1179,1141,517
1180,1142,61
1181,1143,61
1182,1145,904
1183,1146,938
1184,1147,135
1185,1148,135
1186,1149,135
1187,1150,857
1188,1151,382
1189,1152,382
1190,1153,943
1191,1263,943
1192,1154,310
1193,1157,369
1194,1158,369
1195,1159,838
1196,1160,182
1197,1161,50
1198,1162,50
1199,1163,5
1200,1164,5
1201,1166,405
1202,1167,545
1203,1168,205
1204,1169,203
1205,1170,530
1206,1171,523
1207,1172,542
1208,1173,752
1209,1174,775
1210,1186,305
1211,1187,1097
1212,1188,131
1213,1189,131
1214,1190,131
1215,1193,785
1216,1194,1064
1217,1196,871
1218,1197,661
1219,1198,628
1220,1199,1044
1221,1200,1011
1222,1201,1003
1223,1202,913
1224,1203,892
1225,1204,497
1226,1206,976
1227,1207,1012
1228,1208,1005
1229,1210,952
1230,1211,1104
1231,1212,192
1232,1213,488
1233,1214,53
1234,1215,53
1235,1216,89
1236,1217,89
1237,1218,793
1238,1219,279
1239,1220,1093
1240,1221,155
1241,1223,797
1242,1224,289
1243,1225,160
1244,1226,160
1245,1227,160
1246,1228,58
1247,1229,58
1248,1230,10
1249,1231,10
1250,1232,211
1251,1233,162
1252,1234,162
1253,1235,162
1254,1236,49
1255,1237,49
1256,1238,95
1257,1239,95
1258,1240,198
1259,1241,280
1260,1242,987
1261,1243,399
1262,1244,399
1263,1245,332
1264,1246,936
1265,1247,895
1266,1248,452
1267,1249,452
1268,1250,143
1269,1251,143
1270,1252,143
1271,1253,317
1272,1254,1069
1273,1255,948
1274,1256,1070
1275,1257,884
1276,1258,896
1277,1259,29
1278,1260,29
1279,1261,84
1280,1262,84
1281,1264,906
1282,1265,933
1283,1267,704
1284,1268,264
1285,1269,995
1286,1270,1035
1287,1271,689
1288,1273,916
1289,1274,230
1290,1275,169
1291,1276,169
1292,1277,169
1293,1278,1047
1294,1279,1073
1295,1280,697
1296,1281,460
1297,1282,460
1298,1283,108
1299,1284,610
1300,1285,611
1301,1286,605
1302,1287,34
1303,1288,34
1304,1289,93
1305,1290,93
1306,1291,949
1307,1292,492
1308,1293,303
1309,1294,1018
1310,1295,1036
1311,1296,339
1312,1297,941
1313,1298,226
1314,1299,790
1315,1300,172
1316,1301,172
1317,1302,172
1318,1303,170
1319,1304,170
1320,1305,170
1321,1306,982
1322,1307,24
1323,1308,24
1324,1309,92
1325,1310,92
1326,1311,301
1327,1312,126
1328,1313,126
1329,1314,126
1330,1315,988
1331,1316,383
1332,1317,383
1333,1318,171
1334,1319,171
1335,1320,171
1336,1322,962
1337,1323,498
1338,1324,649
1339,1325,615
1340,1326,973
1341,1327,351
1342,1329,484
1343,1330,484
1344,1335,602
1345,1336,511
1346,1337,537
1347,1338,674
1348,1339,891
1349,1341,352
1350,1342,803
1351,1343,726
1352,1344,732
1353,1345,315
1354,1346,549
1355,1347,679
1356,1348,937
1357,1349,902
1358,1350,736
1359,1351,766
1360,1352,299
1361,1353,903
1362,1354,912
1363,1355,566
1364,1356,334
1365,1358,440
1366,1359,440
1367,1360,300
1368,1361,386
1369,1362,386
1370,1363,675
1371,1364,493
1372,1365,1108
1373,1366,183
1374,1368,1026
1375,1369,65
1376,1370,65
1377,1371,1086
1378,1372,801
1379,1373,374
1380,1374,374
1381,1375,377
1382,1376,377
1383,1377,393
1384,1378,393
1385,1379,624
1386,1380,420
1387,1382,515
1388,1383,841
1389,1384,362
1390,1385,100
1391,1386,788
1392,1387,236
1393,1388,956
1394,1389,438
1395,1390,438
1396,1391,293
1397,1392,177
1398,1393,177
1399,1394,177
1400,1395,140
1401,1396,140
1402,1397,140
1403,1398,960
1404,1399,514
1405,1400,535
1406,1401,540
1407,1402,553
1408,1403,427
1409,1404,150
1410,1405,872
1411,1406,326
1412,1407,930
1413,1408,909
1414,1409,855
1415,1410,869
1416,1411,968
1417,1412,524
1418,1414,917
1419,1415,897
1420,1417,450
1421,1418,450
1422,1419,56
1423,1420,56
1424,1421,86
1425,1422,86
1426,1423,565
1427,1424,213
1428,1425,651
1429,1426,631
1430,1427,188
1431,1428,419
1432,1429,46
1433,1430,46
1434,1431,17
1435,1432,17
1436,1433,415
1437,1435,401
1438,1436,106
1439,1437,45
1440,1438,45
1441,1439,8
1442,1440,8
1443,1441,744
1444,1442,760
1445,1443,431
1446,1444,28
1447,1445,28
1448,1446,3
1449,1447,3
1450,1448,1090
1451,1449,388
1452,1450,388
1453,1451,1067
1454,1452,366
1455,1453,166
1456,1454,166
1457,1455,166
1458,1456,877
1459,1457,718
1460,1458,712
1461,1459,47
1462,1460,47
1463,1461,85
1464,1462,85
1465,1463,387
1466,1464,387
1467,1465,705
1468,1466,792
1469,1467,471
1470,1468,471
1471,1469,479
1472,1470,479
1473,1471,161
1474,1472,161
1475,1473,161
1476,1475,867
1477,1476,251
1478,1478,487
1479,1479,905
1480,1481,1059
1481,1482,1107
1482,1483,379
1483,1484,379
1484,1485,971
1485,1486,412
