,authorID,AuthorName
1013,1014,Altmann  Lena
1014,1015,Van Den Berk  Ivo
1015,1016,Paul  M
1016,1017,Halonen  Perttu
1017,1018,Yoshida  Toshihiko
1018,1019,An  Li
1019,1020,Ehlers  Jens
1020,1021,Keznikl  Jaroslav
1021,1022,Hyun  S J
1022,1023,Myll rniemi  Varvana
1023,1024,Jaen  J
1024,1025,Delicato  Fl via C
1025,1026,Chiprianov  V
1026,1027,Bhiri  Mohamed Tahar
1027,1028,Sept
1028,1029,Leung  Cheuk Wing
1029,1030,Oster  N
1030,1031,Wilkinson  David P
1031,1032,Mawdsley  J
1032,1033,Ali
1033,1034,Brosig  Fabian
1034,1035,Yan  Yushan
1035,1036,Pastor  J A
1036,1037,Blad  Christophe
1037,1038,Tryk  Donald A
1038,1039,Wang  Guoxiong
1039,1040,Musil  Angelika
1040,1041,and
1041,1042,Yun Cai
1042,1043,T rngren  Martin
1043,1044,Postma  A
1044,1045,Eicker  Stefan
1045,1046,Pentik inen  Heimo
1046,1047,Drira  K
1047,1048,Alsabet  Mohammad
1048,1049,Cordero  R L
1049,1050,Blankers  Laurens
1050,1051,Okuyama  Kikuo
1051,1052,Roubtsov  Serguei
1052,1053,Andersen  Mads Schaarup
1053,1054,Speder  Jozsef
1054,1055,Jiang  Qian
1055,1056,Farahbod  Roozbeh
1056,1057,Cimpan  S
1057,1058,Budau  Tiberiu
1058,1059,Mirandola  R
1059,1060,Bernini  Diego
1060,1061,Cubo  Javier
1061,1062,Ad mek  Jir
1062,1063,Heisel  Maritta
1063,1064,Sun  Yanchun
1064,1065,Daubert  Erwan
1065,1066,Oquendo  F
1066,1067,C t
1067,1068,Schr ter  Reimar
1068,1069,Ameling  Michael
1069,1070,Miller  James A
1070,1071,Plsek  A
1071,1072,Olsson  Tobias
1072,1073,Li  Xiang
1073,1074,Wickman  B
1074,1075,Ishida  M
1075,1076,Ono  Kenshiro
1076,1077,Guelfi  Nicolas
1077,1078,Garrido  Jos
1078,1079,Arag ez  Miguel A
1079,1080,Peltonen  Jari
1080,1081,Lu  Qinghua
1081,1082,Ja n  Javier
1082,1083,Cataldo  Marcelo
1083,1084,Grefen  Paul
1084,1085,Celiku  Orieta
1085,1086,Zullighoven  H
1086,1087,Hoorn  Johan F
1087,1088,Cantone  Giovanni
1088,1089,S rel
1089,1090,Grundy  John
1090,1091,Myllarniemi  Varvana
1091,1092,Mesbah  Ali
1092,1093,Meng Jiy Wang
1093,1094,Kaneko  K
1094,1095,Ali  Nour
1095,1096,Pierini  Pierluigi
1096,1097,Raatikainen  Mikko
1097,1098,Kit  M
1098,1099,Elankeswaran  Poopalasinkam
1099,1100,Lee  Kang Hee
1100,1101,Stevens  D A
1101,1102,Tuma  Petr
1102,1103,Rodr guez  Rosa Mar a
1103,1104,Smith  Jason McC
1104,1105,Tveit  Merete Skjelten
1105,1106,Cambridge  UK
1106,1107,Mori  Hirotoshi
1107,1108,Biehl  Matthias
1108,1109,Humm  B
1109,1110,H
1110,1111,Koskinen  Johannes
1111,1112,Carsi  Jose A
1112,1113,Liu  B
1113,1114,Svensson  Martin
1114,1115,Marzolla  M
1115,1116,Dragomir  Ana
1116,1117,Leone  Horacio
1117,1118,Garnier  Josette
1118,1119,Marcos  E
1119,1120,Nakagawa  E Y
1120,1121,Yun  Young Soo
1121,1122,smund
1122,1123,Marcos  M
1123,1124,Sitters  E F
1124,1125,Muhamad  Ernee Noryana
1125,1126,Angel
1126,1127,Benoit  Eric
1127,1128,Lopes  Ant nia
1128,1129,Liu  G
1129,1130,Costa  Gabriele
1130,1131,th Working IEEE IFIP Conference on Software Architecture
1131,1132,Khlif  Ilhem
1132,1133,Liu  Yan
1133,1134,Yuan  Eric
1134,1135,Liu  J
1135,1136,Lin  Yu Hsin
1136,1137,Yang  Min Ji
1137,1138,Qayyum  Zawar
1138,1139,Costa  Bruno
1139,1140,Pohlack  M
1140,1141,Tucci  Michele
1141,1142,Al Azzani  Sarah
1142,1143,Marcos  Marga
1143,1144,Li  Heng
1144,1145,Kelly  T
1145,1146,Avgeriou  Paris
1146,1147,Kriechbaum  T
1147,1148,Sauer  Joachim
1148,1149,Ahmad  Manzoor
1149,1150,Loukil  Sihem
1150,1151,Petrov  Plamen
1151,1152,De Andrade  Hugo Sica
1152,1153,van Vliet  H
1153,1154,Yu  Zhuoping
1154,1155,Perovich  Daniel
1155,1156,Uchida  Makoto
1156,1157,Taibi  Davide
1157,1158,Gnesi  S
1158,1159,So zer  H
1159,1160,Shariff  M Riduan B
1160,1161,Gray  Jon
1161,1162,Sailhan  F
1162,1163,Groven  Arne Kristian
1163,1164,Ericsson  Morgan
1164,1165,Tang  Qiwen
1165,1166,Svensson  David
1166,1167,Sarma  Loka Subramanyam
1167,1168,Kargupta  K
1168,1169,Choi  Soon Hyeok
1169,1170,Perez  J
1170,1171,Li  Wenzhen
1171,1172,Sabetta  A
1172,1173,De Antonio  Ang lica
1173,1174,Wang  Yun
1174,1175,Fan  Li Li
1175,1176,Pettersson  Oskar
1176,1177,Lopez  C
1177,1178,Knodel  J
1178,1179,Boehm  Barry
1179,1180,Lai  Feng Ju
1180,1181,Zeid  A
1181,1182,Balzer  Stephanie
1182,1183,Ridene  Youssef
1183,1184,Jomori  Shinji
1184,1185,van Vlie  H
1185,1186,L pez  Claudia
1186,1187,Khayyambashi  Mohammad Reza
1187,1188,Chia  Zhi Wen
1188,1189,Meister  J
1189,1190,Bornhold  J
1190,1191,Brunnert  Andreas
1191,1192,Georgantas  Nikolaos
1192,1193,Fiadeiro  Jos
1193,1194,Pang  Xiao Ning
1194,1195,Van Der Merwe  Alta
1195,1196,Chiu  Chin Yi
1196,1197,Krcmar  Helmut
1197,1198,Brightman  E
1198,1199,Sudoh  Masao
1199,1200,Dar  Farrukh Iqbal
1200,1201,Meng  Xiangbo
1201,1202,Morioka  Hiroyuki
1202,1203,Herzig  Philipp
1203,1204,Wijnstra  Jan Gerben
1204,1205,Bashroush  Rabih
1205,1206,Cho  S H
1206,1207,Neerbek  Jan
1207,1208,Sun  Zhenyu
1208,1209,Goedicke  Michael
1209,1210,Montero  Francisco
1210,1211,Rottger  S
1211,1212,P
1212,1213,Meira  Silvio R L
1213,1214,Charfi  Anis
1214,1215,Versteeg  Steve
1215,1216,Gaenko  Alexander
1216,1217,Van Der Ven  Jan
1217,1218,Gonzalez Rojas  Marco
1218,1219,Ton That  Minh Tu
1219,1220,Deiters  Constanze
1220,1221,Popov  B N
1221,1222,Schneider  Jean Philippe
1222,1223,Johnson  Kenneth
1223,1224,Zhang Yuan yuan
1224,1225,Haron  Z A
1225,1226,Varr
1226,1227,Verma  S
1227,1228,Postema  H
1228,1229,Haaland  Kirsten
1229,1230,Verma  P
1230,1231,Park  Young Chul
1231,1232,Segarra  Maria Teresa
1232,1233,Xie  Feng
1233,1234,Shaik  I
1234,1235,Tao  Liu Hong
1235,1236,Ganesan  Prabhu
1236,1237,Su  Liang
1237,1238,Kjaer  K E
1238,1239,Dajsuren  Yanja
1239,1240,Helsinki  Finland
1240,1241,Garibay Febles  V
1241,1242,Letelier  P
1242,1243,Shaikh  Ali U
1243,1244,IEEE
1244,1245,Rekha  V S
1245,1246,Ramaprabhu  S
1246,1247,Savolainen  P
1247,1248,G mez  Paola
1248,1249,Koksal  Omer
1249,1250,Bornhold  Johannes
1250,1251,Torres Huerta  A M
1251,1252,Lesaint  D
1252,1253,Taibi  D
1253,1254,Rost  Dominik
1254,1255,Soria  Alvaro
1255,1256,Sant Anna  Cl udio
1256,1257,Sarang  P
1257,1258,Bosch  J
1258,1259,Callo
1259,1260,Schougaard  Kari Rye
1260,1261,IV
1261,1262,Key  A
1262,1263,Orlic  Bojan
1263,1264,Van Den Brand  Mark G
1264,1265,Sch fer  Wilhelm
1265,1266,Molesini  Ambra
1266,1267,nd International Conference on Quality of Software Architectures  QoSA
1267,1268,Baresi  Luciano
1268,1269,Joghee  P
1269,1270,Th m  Thomas
1270,1271,Myers  D
1271,1272,Di Noia  T
1272,1273,Holm  Johann E W
1273,1274,Song  S
1274,1275,Sch fer  Clemens
1275,1276,Abanmi  S
1276,1277,Xu  Jianli
1277,1278,Ma Jian Xin
1278,1279,Detmold  H
1279,1280,Estudillo Wong  L A
1280,1281,Morimoto  Y
1281,1282,Kakinuma  Katsuyoshi
1282,1283,Pereira  Javier
1283,1284,Jiang  Yuanyuan
1284,1285,Silva  Eduardo
1285,1286,Souto  Ana Liz
1286,1287,Mao  Xinjun
1287,1288,Chassot  Christophe
1288,1289,Zeng  J
1289,1290,Muskens  J
1290,1291,Suryanarayana  Girish
1291,1292,Carey  P J
1292,1293,Bourcier  Johann
1293,1294,Van Der Raadt  Bas
1294,1295,Scheffe  Mathias
1295,1296,Fowley  F
1296,1297,Jin  Jun
1297,1298,Correia  R
1298,1299,Lee  Jong Hyun
1299,1300,Watanabe  Masahiro
1300,1301,Heckel  R
1301,1302,Vianale  A
1302,1303,Goldschmidt  Thomas
1303,1304,Kinkead  Brandy
1304,1305,Shang Wen Cheng
1305,1306,Edlund
1306,1307,L pez Jaquero  Victor
1307,1308,Liu  Zhao Lin
1308,1309,Koziolek  Heiko
1309,1310,Tsushima  S
1310,1311,Tuovinen  Antti Pekka
1311,1312,Llorens  J
1312,1313,Costa  C
1313,1314,Eloranta  Veli Pekka
1314,1315,Wolf  Alexander L
1315,1316,Fukazawa  Taishi
1316,1317,Kuz  I
1317,1318,Oreizy  Peyman
1318,1319,Yang  Y
1319,1320,Truscan  Dragos
1320,1321,Yang  T
1321,1322,Khudhayer  Wisam J
1322,1323,Chung  Benjamin
1323,1324,Clerc  Viktor
1324,1325,Telea  Alexandru
1325,1326,Ma  Jianxin
1326,1327,Mark
1327,1328,Figueiredo  Eduardo
1328,1329,Kwon  Kyungjung
1329,1330,Mingsheng Ying
1330,1331,Taylor  Richard N
1331,1332,Punnekkat  S
1332,1333,Pires  Paulo F
1333,1334,Winkler  Bernhard
1334,1335,Bouck
1335,1336,Murillo  J M
1336,1337,Association Internationale pour les Technologies Objets
1337,1338,Riva  Claudio
1338,1339,Alarc n  Pedro P
1339,1340,Rudametkin  Walter
1340,1341,th Working IEEE IFIP Conference on Software Architecture  WICSA
1341,1342,Haft  M
1342,1343,Milhuff  J
1343,1344,Oladiran  M T
1344,1345,Tion  Ghazali B
1345,1346,Clements  Paul C
1346,1347,Pietschmann  Stefan
1347,1348,Van Der Walt  Marthie
1348,1349,Lago  Patricia
1349,1350,Gomaa  Hassan
1350,1351,Duzbayev  Nurzhan
1351,1352,Procaccianti  G
1352,1353,Zhang  Liang Jie
1353,1354,Fr berg  Joakim
1354,1355,Morandi  Benjamin
1355,1356,Qin  Xiaoping
1356,1357,Sierra Alonso  A
1357,1358,Aigner  Ronald
1358,1359,Mickan  K
1359,1360,Stassi  Alessandro
1360,1361,Mallet  Julien
1361,1362,Oza  Nilay
1362,1363,Koh  Shirlaine
1363,1364,Cho  Sung Hwa
1364,1365,Liu  J W S
1365,1366,Capilla  R
1366,1367,Balgis  Ratna
1367,1368,Contieri Jr
1368,1369,McMillan  P F
1369,1370,Philippot  K
1370,1371,Abdullah  M F L
1371,1372,H t nen  Kimmo
1372,1373,Cleemann  Lars N
1373,1374,S nchez  Mario
1374,1375,Chen  Xiaohua
1375,1376,Timoszuk  Grzegorz
1376,1377,Bagheri  Ebrahim
1377,1378,Oliveira  Crist v o
1378,1379,IEEE  Piscataway  NJ  USA
1379,1380,Dahn  J R
1380,1381,Jrgensen  Bo Nrregaard
1381,1382,Gu  Qing
1382,1383,Tizzei  Leonardo P
1383,1384,Lucredio  D
1384,1385,Mohagheghi  Parastoo
1385,1386,Krishna  S V S
1386,1387,Tafazolli  Rahim
1387,1388,Reussner  Ralf
1388,1389,Masiero  Paulo C
1389,1390,Proceedings of MASPEGHI
1390,1391,CNRS
1391,1392,Renes  Cassandra
1392,1393,Rajalakshmi  N
1393,1394,J
1394,1395,Vianale  Alessio
1395,1396,Nord  R L
1396,1397,Tsai  P H
1397,1398,Bure  Tom
1398,1399,Abi Antoun  Marwan
1399,1400,Huajie Huang
1400,1401,Pantsar Syv niemi  Susanna
1401,1402,Vicente Chicote  C
1402,1403,Correia  Pedro
1403,1404,Hornos  M J
1404,1405,Kim  W J
1405,1406,Noguera  Carlos
1406,1407,De Oliveira  Lucas Bueno Ruas
1407,1408,Buchmann  Alejandro
1408,1409,Kommula  V
1409,1410,Phung Khac  An
1410,1411,Nakagawa  Elisa Y
1411,1412,Cai  Yuanfang
1412,1413,Alvaro  Alexandre
1413,1414,Gilliot  Jean Marie
1414,1415,Purhonen  A
1415,1416,Duchien  Laurence
1416,1417,Stol  Klaas Jan
1417,1418,Falleri  Jean R my
1418,1419,Jorge  A B
1419,1420,Mart nez Prieto  Miguel A
1420,1421,Eikerling  Michael
1421,1422,Delicato  F C
1422,1423,Gomes  Antonio Tadeu A
1423,1424,Ferrari  R
1424,1425,Liming Zhu
1425,1426,Marcu  A
1426,1427,Danger  J M
1427,1428,Rosenberg  Y
1428,1429,Lucena  C J P
1429,1430,Jerkiewicz  Gregory
1430,1431,Kurilova  Darya
1431,1432,Charman  R
1432,1433,Norris  Boyana
1433,1434,Jamr z  Krzysztof
1434,1435,Hosking  John
1435,1436,Carsi  J A
1436,1437,Crnkovic  I
1437,1438,Hoffmann  Andreas
1438,1439,Negro  E
1439,1440,Wang  Andrew
1440,1441,Gopalasundaram  Umatharan
1441,1442,Di Marco  Antinisca
1442,1443,Jervis  R
1443,1444,Ardagna  Danilo
1444,1445,Saigusa  M
1445,1446,Babau  Jean Philippe
1446,1447,Platenius  Marie Christin
1447,1448,Domik  Gitta
1448,1449,Nain  Gr gory
1449,1450,Sandstr m  Kristian
1450,1451,Barthel  Henning
1451,1452,Soliman  Mohamed
1452,1453,Joo  Sang Hoon
1453,1454,Ying  Mingsheng
1454,1455,Insuk Park
1455,1456,Kilpatrick  P
1456,1457,Poort  Eltjo R
1457,1458,Kim  Jin Kon
1458,1459,Wang  Rongfang
1459,1460,Iborra  Andr s
1460,1461,Eeles  Peter
1461,1462,Apel  Sven
1462,1463,Tabachkova  N Yu
1463,1464,Li  Yujing
1464,1465,Svensson  D
1465,1466,Wischer  Kilian
1466,1467,van Veclen  M
1467,1468,Gao  Faming
1468,1469,Robinson  Daniel
1469,1470,Oster  Per
1470,1471,Kircher  M
1471,1472,Wang  Lei
1472,1473,Sriraman  B
1473,1474,Schuster  N
1474,1475,Meedeniya  Indika
1475,1476,Aleti  Aldeida
1476,1477,Kamino  Takeo
1477,1478,West  Scott
1478,1479,Padmanabhuni  S
1479,1480,Albonetti  S
1480,1481,Jiang  Luhua
1481,1482,Leboulenger  F
1482,1483,Todoran  Irina
1483,1484,Hesenius  Marc
1484,1485,Hansen  K M
1485,1486,DeAntoni  J
1486,1487,Kuz  Ihor
1487,1488,Guyennet  H
1488,1489,Jansen  A
1489,1490,M der  Patrick
1490,1491,Tran  Minh H
1491,1492,Kamal  Ahmad Waqas
1492,1493,Lagergren  C
1493,1494,Dietrich  Jens
1494,1495,Ionita  M T
1495,1496,Olson  Tim
1496,1497,Schouten  Sander
1497,1498,Sant Anna  C
1498,1499,Zschaler  Steffen
1499,1500,M ller  Marco
1500,1501,Land  R
1501,1502,Wolfinger  Reinhard
1502,1503,Izaks  Ronald
1503,1504,Hwang  S
1504,1505,Wang  Y J
1505,1506,Huhn  M
1506,1507,Revillard  Jerome
1507,1508,Moreno  G A
1508,1509,Warboys  B
1509,1510,Kruchten  Philippe
1510,1511,Abie  Habtamu
1511,1512,Diaz Pace  Andres
1512,1513,Stach  Eric A
1513,1514,Boucke  N
1514,1515,Chengqi Zhang
1515,1516,Joosen  W
1516,1517,Ma  Jing Hua
1517,1518,Navasa  A
1518,1519,Miller  J A
1519,1520,Koch  Thorsten
1520,1521,Mikulovic  Vesna
1521,1522,First European Conference  ECSA
1522,1523,Barais  Olivier
1523,1524,Wu  Weihang
1524,1525,Felizardo  Katia Romero
1525,1526,Rombach  Dieter
1526,1527,Abid  Mohamed
1527,1528,Lulli  Guglielmo
1528,1529,Lindstrm  Bo
1529,1530,Deantoni  Julien
1530,1531,Tannenberg  Anna
1531,1532,Grden  Micha
1532,1533,Lettner  Daniela
1533,1534,Jaccheri  Letizia
1534,1535,Schmidt  Heinz W
1535,1536,Nonoyama  Nobuaki
1536,1537,Shahin  Mojtaba
1537,1538,Comput
1538,1539,Peraldi Frati  Marie Agn s
1539,1540,Issarny  Val rie
1540,1541,Piattini  Mario
1541,1542,Joint Working Conference on Software Architecture and
1542,1543,Masson  R
1543,1544,st European Conference on Software Architecture  ECSA
1544,1545,Tavares  A
1545,1546,Aug
1546,1547,Cantone  G
1547,1548,Kazman  R
1548,1549,Iborra  A
1549,1550,Zhang  R
1550,1551,Surajbali  B
1551,1552,Ternite  T
1552,1553,Krogmann  Klaus
1553,1554,Zhang  D
1554,1555,REF
1555,1556,Obbink  H
1556,1557,Laurikainen  Risto
1557,1558,Zschaler  S
1558,1559,Aktemur  Baris
1559,1560,Meiner  Klaus
1560,1561,Trubiani  Catia
1561,1562,Krka  Ivo
1562,1563,Cordero  Rogelio Limon
1563,1564,Hansen  Klaus Marius
1564,1565,Senn  Eric
1565,1566,Gorton  Ian
1566,1567,Wu  Chuan
1567,1568,Taylor  J A
1568,1569,Scha fer  W
1569,1570,Kuo  T W
1570,1571,Westfechtel  Bernhard
1571,1572,Jiang  Feng
1572,1573,Muthig  Dirk
1573,1574,Eastman  Micah
1574,1575,IEEE CS Technical Council on Software Engineering
1575,1576,Mu  Liping
1576,1577,Ha  Kiryong
1577,1578,McClatchey  Richard
1578,1579,Qiang Qu
1579,1580,Zhang  Yong
1580,1581,Agrawal  Ashish
1581,1582,Sullivan  Kieran
1582,1583,Ciraci  Selim
1583,1584,Yang  Yaojin
1584,1585,Weiss  Roland
1585,1586,Aktemur  B
1586,1587,Working IEEE IFIP Conference on Software Architecture  WICSA
1587,1588,Qureshi  Tahir Naseer
1588,1589,Marcos  Esperanza
1589,1590,th Working Conference on Software Architecture  WICSA
1590,1591,Stafford  Judith
1591,1592,Oehler  Marius
1592,1593,Mikulovic  V
1593,1594,Kamat  Prashant V
1594,1595,Lyall  Andrew
1595,1596,Romana  Louis Alexandre
1596,1597,v
1597,1598,Verjus  Herv
1598,1599,Gschwind  T
1599,1600,Wang  Jing Zhuo
1600,1601,Shelton  C
1601,1602,Cote  I
1602,1603,Mark Greenwood  R
1603,1604,Sun  Gong Quan
1604,1605,Saraiva  Diego
1605,1606,Maria Fernandes  Jose
1606,1607,Seger  Brian
1607,1608,Hasselbring  Wilhelm
1608,1609,Ouddane  B
1609,1610,Groenda  Henning
1610,1611,Miic  Vojislav B
1611,1612,Radjenovic  Alek
1612,1613,Osterweil  Leon J
1613,1614,Dagnino  Aldo
1614,1615,Springer Verlag
1615,1616,Graiet  Mohamed
1616,1617,Weyns  D
1617,1618,Mukherjee  Partha P
1618,1619,Weihang Wu
1619,1620,Oh  Jong Gil
1620,1621,Zubrow  David
1621,1622,Br ckmann  Tobias
1622,1623,Artyushkova  Kateryna
1623,1624,Strasser  Kyle
1624,1625,Rose  Louis
1625,1626,L berbauer  Markus
1626,1627,Kerdoudi  Mohamed Lamine
1627,1628,Seriai  Abdelhak
1628,1629,Hailat  Zeyad
1629,1630,Baowen Xu
1630,1631,Wang  Linzhang
1631,1632,Liu  Jing
1632,1633,Chavez  Christina
1633,1634,Wang  Yan
1634,1635,University of Karlsruhe
1635,1636,Vukmirovic  M B
1636,1637,Mahate  Shakeel
1637,1638,Navarro  Elena
1638,1639,Wolf  Timo
1639,1640,Plasil  F
1640,1641,Pereira  Lucas
1641,1642,Ruokonen  Anna
1642,1643,Larsson  S
1643,1644,Harrison  Neil B
1644,1645,Ramirez  Paul M
1645,1646,Working IEEE IFIP Conference on Software Architecture
1646,1647,Oct
1647,1648,Sangwan  R
1648,1649,Th ne  Sebastian
1649,1650,Nahas  Nagi
1650,1651,K ngas  Peep
1651,1652,Lau  Danny
1652,1653,Wang  Zhiqiang
1653,1654,Humayoun  Shah Rukh
1654,1655,Saudrais  S bastien
1655,1656,Munro  D S
1656,1657,Silva  E
1657,1658,Sailhan  Fran oise
1658,1659,Bardram  J E
1659,1660,Silva  C
1660,1661,Rausch  A
1661,1662,IEEE Computer Society  viii
1662,1663,M nnist
1663,1664,Bennicke  Marcel
1664,1665,Gong  Cheng Long
1665,1666,Ram rez Meneses  E
1666,1667,Von Flach G
1667,1668,Kapov
1668,1669,Qi  Zhichang
1669,1670,L pez Sanz  Marcos
1670,1671,Brownsword  A
1671,1672,Florentz  B
1672,1673,Jensen  Jens Oluf
1673,1674,Gonzalez Herrera  Inti
1674,1675,Rahamut  R
1675,1676,Chevreuil  M
1676,1677,Sobernig  Stefan
1677,1678,Hammer  Dieter K
1678,1679,Roshandel  Roshanak
1679,1680,Adler  Nico
1680,1681,Feitosa  Daniel
1681,1682,Ullstr m  Sebastian
1682,1683,Hecker  Artur
1683,1684,Eng
1684,1685,Durdik  Zoya
1685,1686,Pachidi  Stella
1686,1687,Schefer Wenzl  Sigrid
1687,1688,Xie  Tianyuan
1688,1689,Norstr m  Christer
1689,1690,Pitulej  D
1690,1691,Warboys  Brian
1691,1692,Mishler  Jeffrey
1692,1693,University Montpellier
1693,1694,Goknil  Arda
1694,1695,LNCS
1695,1696,Huang  Sheng Yang
1696,1697,p
1697,1698,Wendland  Marc Florian
1698,1699,Zhaoliang Zheng
1699,1700,Tamburrelli  Giordano
1700,1701,Srirama  Satish Narayana
1701,1702,Hock Koon  Anthony
1702,1703,Tekinerdogan  B
1703,1704,Demirli  Elif
1704,1705,Astudillo  Hern n
1705,1706,Barbosa  Ellen Francine
1706,1707,Mustapic  G
1707,1708,M ller  Felix
1708,1709,Mokhtar  Sonia Ben
1709,1710,America  Pierre
1710,1711,Cuong Hoang
1711,1712,Nord  Robert
1712,1713,MechAnisms for SPEcialization  Generalization and InHerItance Workshop
1713,1714,Hendricks  S
1714,1715,Gjster  Terje
1715,1716,Nodab  Z
1716,1717,Murthy  P
1717,1718,Grunbacher  Paul
1718,1719,Lee  D C
1719,1720,That  Minh Tu Ton
1720,1721,Tremblay  G
1721,1722,Travitsky  N
1722,1723,Malakuti  Somayeh
1723,1724,Sokenou  D
1724,1725,Kuperberg  Michael
1725,1726,Inverardi  P
1726,1727,Kumar  P
1727,1728,Sun Gong quan
1728,1729,Kumar  R
1729,1730,Chren  Stanislav
1730,1731,Chaudron  M R V
1731,1732,Hamel  Lazhar
1732,1733,Guinea  Sam
1733,1734,Le Gloahec  Vincent
1734,1735,Marinho  E
1735,1736,Esparcia  Antonio
1736,1737,Urtado  Christelle
1737,1738,Gallon  Laurent
1738,1739,Pettit  R G
1739,1740,Cardoso  R S
1740,1741,McGregor  John D
1741,1742,Liu  Jinbo
1742,1743,Lewis  Peter R
1743,1744,Amaldi  Edoardo
1744,1745,Puddy  G
1745,1746,Shereshevsky  M
1746,1747,Perheentupa  Teemu
1747,1748,Riva  C
1748,1749,Vermaut  F
1749,1750,Zhang Lu
1750,1751,Feugas  Alexandre
1751,1752,Schwarz  Niko
1752,1753,Abdelkareem  Mohammad Ali
1753,1754,Sen  Fatih
1754,1755,Overhage  Sven
1755,1756,Hirai  Shuichiro
1756,1757,Setyawan  Heru
1757,1758,Schmerl  B
1758,1759,kos
1759,1760,Wu  Yating
1760,1761,Van Den Brand  Mark G J
1761,1762,O Brien  Liam
1762,1763,MacCormack  Alan D
1763,1764,Cavalcante  E
1764,1765,Neumayer  Thomas
1765,1766,Stanic  V
1766,1767,Bahsoon  Rami
1767,1768,Jamwal  Vikram
1768,1769,Vara  Juan Manuel
1769,1770,Schneider  Jean Guy
1770,1771,M ller Glaser  Klaus D
1771,1772,Balasubramaniam  Dharini
1772,1773,Anzures Garcia  M
1773,1774,Abbou  S
1774,1775,Bruel  Jean Michel
1775,1776,Beugnard  Antoine
1776,1777,Kalibera  T
1777,1778,Kulesza  Uir
1778,1779,Correia  Rui
1779,1780,Jiang  Shaoji
1780,1781,Schaarup  M
1781,1782,Pylypenko  Svitlana
1782,1783,Bertolino  A
1783,1784,Greefhorst  Danny
1784,1785,Kelly  S C
1785,1786,Dabrowski  Robert
1786,1787,Sadiku  M N O
1787,1788,Hnetynka  P
1788,1789,Lindvall  Mikael
1789,1790,Malek  Sam
1790,1791,Morris  Ed
1791,1792,Dumas  Marlon
1792,1793,Cui  Xiaofeng
1793,1794,Belloir  Nicolas
1794,1795,Lucia
1795,1796,Salger  Frank
1796,1797,Ahmad  Aakash
1797,1798,Dobrica  Liliana
1798,1799,Li  Hui
1799,1800,Hyunwoo Kim
1800,1801,Pope  D J
1801,1802,Oquendo  Fl vio
1802,1803,Diaz Pace  A
1803,1804,M
1804,1805,Poort  E R
1805,1806,Hiser  Jason D
1806,1807,Shariff  M R M
1807,1808,Mattmann  Chris A
1808,1809,Syromiatnikov  Artem
1809,1810,Li  Fan
1810,1811,Lewerentz  Claus
1811,1812,Lewis  G A
1812,1813,Moha  N
1813,1814,ke
1814,1815,Zhao  Liang
1815,1816,kk
1816,1817,Madhavji  Nazim H
1817,1818,Xu  Fan
1818,1819,Prabhakar  T V
1819,1820,Perez  Jennifer
1820,1821,Calero  Coral
1821,1822,Anzures Garc a  Mario
1822,1823,Ardagna  D
1823,1824,Wermelinger  Michel
1824,1825,Merson  Paulo
1825,1826,Loup  B
1826,1827,Lee  Jaejoon
1827,1828,Di Ruscio  Davide
1828,1829,Lei  Ziqiang
1829,1830,Pree  Wolfgang
1830,1831,Acuna  C J
1831,1832,Salagnac  Guillaume
1832,1833,Gorton  I
1833,1834,L zaro  Mar a J
1834,1835,Zalewski  A
1835,1836,Oliveira Jr
1836,1837,and Elec
1837,1838,M ndez  Gonzalo
1838,1839,Nakagawa  Elisa
1839,1840,Khomh  Foutse
1840,1841,Yang Tian
1841,1842,Liang Shi
1842,1843,Di Marco  A
1843,1844,Waltar  K
1844,1845,O Hayre  Ryan
1845,1846,Stefanescu  Alin
1846,1847,Arens  Stephan
1847,1848,Michiels  S
1848,1849,McGee  Ryan A
1849,1850,Boukerram  Abdellah
1850,1851,Golden  CO
1851,1852,Siljee  Johanneke
1852,1853,Gallotti  Stefano
1853,1854,Mezalira  Daniela Z
1854,1855,Revised Papers
1855,1856,Key  Andrew
1856,1857,Golubchik  L
1857,1858,Park  Insuk
1858,1859,Brito  Patrick H
1859,1860,Angelov  S
1860,1861,Li  Zhanwen
1861,1862,Ozkaya  Ipek
1862,1863,Chang  Zhiming
1863,1864,Knauber  Peter
1864,1865,C mara  Javier
1865,1866,Tan  Taixing
1866,1867,Waeles  B
1867,1868,Kuster  J
1868,1869,Wei  Bangxing
1869,1870,Joghee  Prabhuram
1870,1871,Ortiz  F J
1871,1872,Pereira  J
1872,1873,Romero Felizardo  K
1873,1874,Schwittek  Widura
1874,1875,Wang  Hui
1875,1876,Figueiredo  E
1876,1877,Pahl  Claus
1877,1878,Schroeder  Patrick J
1878,1879,Huang  Yunjie
1879,1880,He Da ke
1880,1881,Publisher
1881,1882,Gruhn  V
1882,1883,Ming Wen
1883,1884,Takabatakea  Y
1884,1885,Meira  Silvio Lemos
1885,1886,Ueda  Wataru
1886,1887,Farenhorst  R
1887,1888,Arenz  Matthias
1888,1889,Fernandes  Lyrene
1889,1890,Zernadji  Tarek
1890,1891,Joshi  R K
1891,1892,Luan Huang
1892,1893,Park  S H
1893,1894,Bhattacharya  S
1894,1895,Stammel  Johannes
1895,1896,Ma  Jiantai
1896,1897,Lopes  S
1897,1898,Bulej  Lubom r
1898,1899,Chen  Lianping
1899,1900,Becker  Stefan
1900,1901,Mevissen  Ron
1901,1902,Vasar  Martti
